date,value
2020-03-31,106.20442599229065
2020-04-01,88.5198287238897
2020-04-02,96.1630767471126
2020-04-03,93.23415886416261
2020-04-04,87.1757552431961
2020-04-05,77.6410084038523
2020-04-06,80.37691401132528
2020-04-07,87.64370698960929
2020-04-08,76.93721739532687
2020-04-09,71.5197321555806
2020-04-10,80.2741622095578
2020-04-11,71.90446661233625
2020-04-12,76.86095778190773
2020-04-13,75.60536990866922
2020-04-14,77.85532840731739
2020-04-15,71.24956407878088
2020-04-16,69.71481640300102
2020-04-17,71.56242789445379
2020-04-18,74.3649299381007
2020-04-19,67.15929839941262
2020-04-20,67.01805214407868
2020-04-21,69.01793292480522
2020-04-22,53.96683049400073
2020-04-23,62.17774162454998
2020-04-24,62.17069883875493
2020-04-25,59.218594232846904
2020-04-26,67.53999567058978
2020-04-27,57.23234113419709
2020-04-28,52.446715569342444
2020-04-29,71.352442050632
2020-04-30,69.99661838056414
2020-05-01,61.44592569260827
2020-05-02,65.52598781732772
2020-05-03,64.36157782095924
2020-05-04,56.21073210456456
2020-05-05,57.33331958999089
2020-05-06,55.0798222139588
2020-05-07,57.67476725944849
2020-05-08,62.11285974876196
2020-05-09,68.60919764870792
2020-05-10,67.86380064725694
2020-05-11,59.84985455395114
2020-05-12,59.82699939586311
2020-05-13,58.63975148905361
2020-05-14,63.6239685647233
2020-05-15,71.01719301529275
2020-05-16,59.4762084652883
2020-05-17,65.4740913935693
2020-05-18,71.0132262670543
2020-05-19,62.40974651541758
2020-05-20,60.77661261279883
2020-05-21,66.76680495794557
2020-05-22,64.37161918682557
2020-05-23,60.22822540381748
2020-05-24,52.924238449281546
2020-05-25,49.65152269681025
2020-05-26,51.88810840855581
2020-05-27,45.223241462784145
2020-05-28,43.436260533830406
2020-05-29,38.861972627651994
2020-05-30,34.98367984128707
2020-05-31,40.95754867257746
2020-06-01,38.95497644963455
2020-06-02,34.33950212626031
2020-06-03,35.048427248287524
2020-06-04,29.35101611720906
2020-06-05,29.281632221268858
2020-06-06,27.074244256361908
2020-06-07,16.50980999204124
2020-06-08,25.4086087740727
2020-06-09,20.37876837672646
2020-06-10,20.838435637371155
2020-06-11,20.994506522616216
2020-06-12,14.74705730431414
2020-06-13,11.369873010718557
2020-06-14,7.250658017659454
2020-06-15,5.811181159903924
2020-06-16,14.635746366331489
2020-06-17,3.457193797851602
2020-06-18,12.700709148933939
2020-06-19,-8.058400809586171
2020-06-20,1.8219737717293292
2020-06-21,-5.029687679361292
2020-06-22,-6.8788846541676065
2020-06-23,2.039407970233796
2020-06-24,-1.0777104160623914
2020-06-25,-7.691321735146637
2020-06-26,-2.953087795004272
2020-06-27,-12.745422687696522
2020-06-28,-11.1858827866599
2020-06-29,-7.052685602223555
2020-06-30,-5.244149951492709
2020-07-01,1.1759015991480837
2020-07-02,-14.591730151063626
2020-07-03,-9.469309860893851
2020-07-04,-14.493181577574514
2020-07-05,-4.271854206010918
2020-07-06,-3.2129869207203434
2020-07-07,-5.505913079861106
2020-07-08,-5.216019008992095
2020-07-09,-3.796456649831409
2020-07-10,-7.7794049597289145
2020-07-11,1.7251066612771169
2020-07-12,1.396842966720584
2020-07-13,-5.155984121602902
2020-07-14,9.916200732496023
2020-07-15,0.6990894095189724
2020-07-16,5.044925125717382
2020-07-17,-3.1743123005372222
2020-07-18,2.5792889753344213
2020-07-19,5.324817488736393
2020-07-20,13.624317108456383
2020-07-21,4.526938014750032
2020-07-22,5.856206645897002
2020-07-23,5.99105002240897
2020-07-24,4.923276044472784
2020-07-25,0.7527876876561574
2020-07-26,3.0612495499212145
2020-07-27,2.4735014196121075
2020-07-28,-4.601772862092027
2020-07-29,-4.6933501397566495
2020-07-30,-7.28573201775944
2020-07-31,-5.672563251895385
2020-08-01,1.975932421061934
2020-08-02,-12.98293186525223
2020-08-03,-7.136110653562172
2020-08-04,-8.771012924653183
2020-08-05,-15.604389238615306
2020-08-06,-7.174392028948265
2020-08-07,-12.311993637249614
2020-08-08,-9.196532386921586
2020-08-09,-14.434556415823126
2020-08-10,-19.397706495826824
2020-08-11,-22.308432490188437
2020-08-12,-12.93470687003322
2020-08-13,-8.946007813625197
2020-08-14,-21.971631286871567
2020-08-15,-24.84083648061331
2020-08-16,-26.062204289462922
2020-08-17,-28.031686247928377
2020-08-18,-24.658715902064507
2020-08-19,-28.929880197038273
2020-08-20,-26.84867098318747
2020-08-21,-24.125330744304854
2020-08-22,-17.35244586951253
2020-08-23,-28.033172739360648
2020-08-24,-27.918093251087004
2020-08-25,-26.3471499616885
2020-08-26,-29.99423608502043
2020-08-27,-25.94389117598236
2020-08-28,-30.69194641935851
2020-08-29,-16.524384971396515
2020-08-30,-21.052665753031253
2020-08-31,-22.497233342746014
2020-09-01,-19.389660884429084
2020-09-02,-23.91644956493924
2020-09-03,-15.39235765827416
2020-09-04,-16.765702108540108
2020-09-05,-8.114244558740246
2020-09-06,-14.547874807212034
2020-09-07,-11.93791607927653
2020-09-08,-13.698687824282704
2020-09-09,-14.136833471068904
2020-09-10,-11.609528811812375
2020-09-11,-17.815907657087383
2020-09-12,-7.047408761411566
2020-09-13,7.0048895882723095
2020-09-14,-6.806095098370976
2020-09-15,-2.7336479379472713
2020-09-16,-6.408282911974869
2020-09-17,4.616151760460001
2020-09-18,3.713980371793081
2020-09-19,-7.788617004854883
2020-09-20,-5.786658319671613
2020-09-21,-4.845271117307483
2020-09-22,-7.452660014418633
2020-09-23,-1.8033801413848387
2020-09-24,1.027662952736681
2020-09-25,2.5520342772602627
2020-09-26,1.8093024514211544
2020-09-27,6.284220669210207
2020-09-28,4.807319570483218
2020-09-29,-0.5941181039018986
2020-09-30,-2.6888139678473344
2020-10-01,-6.618716084583884
2020-10-02,-0.04155137167988521
2020-10-03,-3.3861879359327602
2020-10-04,-2.4608080247088226
2020-10-05,-12.99426022543504
2020-10-06,-6.890431754990843
2020-10-07,-14.56880226807236
2020-10-08,-8.29713738029694
2020-10-09,-8.028526764578892
2020-10-10,-4.246977320415427
2020-10-11,-15.037245241818386
2020-10-12,-20.730710278825153
2020-10-13,-19.842801948322485
2020-10-14,-20.18383426827525
2020-10-15,-30.951780648153466
2020-10-16,-28.707582537415874
2020-10-17,-30.741195060032172
2020-10-18,-26.88072723331065
2020-10-19,-28.216059502389847
2020-10-20,-38.67179570472372
2020-10-21,-28.749036406539744
2020-10-22,-34.922177502040206
2020-10-23,-31.441984785115103
2020-10-24,-34.46787401426004
2020-10-25,-35.94542656777773
2020-10-26,-31.661989717186827
2020-10-27,-29.64886475861275
2020-10-28,-36.06349635705615
2020-10-29,-38.99258180458223
2020-10-30,-35.888789549452376
2020-10-31,-31.037581866609052
2020-11-01,-31.32065259343797
2020-11-02,-31.282784106575104
2020-11-03,-33.31128229904666
2020-11-04,-37.50192415092276
2020-11-05,-32.611932234996175
2020-11-06,-40.977396769765996
2020-11-07,-31.96668447224784
2020-11-08,-23.00394373217481
2020-11-09,-34.56845267760209
2020-11-10,-32.12807881346003
2020-11-11,-33.919252347132016
2020-11-12,-22.114121642764125
2020-11-13,-16.840382781559757
2020-11-14,-22.604589500736875
2020-11-15,-28.74471756216955
2020-11-16,-26.93430875257675
2020-11-17,-27.39987460618219
2020-11-18,-18.617827449246164
2020-11-19,-12.419984958495562
2020-11-20,-21.825912940930294
2020-11-21,-26.10101161244972
2020-11-22,-19.472303196127857
2020-11-23,-21.239502794528626
2020-11-24,-23.640347778986985
2020-11-25,-21.6691869849489
2020-11-26,-19.722638299529972
2020-11-27,-31.31409347963879
2020-11-28,-20.365165738157835
2020-11-29,-29.726755318771907
2020-11-30,-25.230376443358544
2020-12-01,-27.312865959706045
2020-12-02,-36.49889661875592
2020-12-03,-31.28553894801751
2020-12-04,-26.756662629155286
2020-12-05,-46.41405926163802
2020-12-06,-30.51624327099973
2020-12-07,-45.251672535001916
2020-12-08,-39.916284032090545
2020-12-09,-41.26713737441828
2020-12-10,-39.302253581662086
2020-12-11,-45.216419618724295
2020-12-12,-50.14102326475886
2020-12-13,-49.64391508637656
2020-12-14,-53.490675694848704
2020-12-15,-50.25396666812304
2020-12-16,-49.39579617806451
2020-12-17,-52.744797410447596
2020-12-18,-49.127031190304514
2020-12-19,-51.18723827657998
2020-12-20,-58.615898363397875
2020-12-21,-64.89604751328477
2020-12-22,-63.062083501352305
2020-12-23,-53.617387788497595
2020-12-24,-62.277114362848025
2020-12-25,-58.64852832484756
2020-12-26,-58.5623799523878
2020-12-27,-48.42581390406366
2020-12-28,-57.73808044973243
2020-12-29,-64.79588779912578
2020-12-30,-59.26210594909034
2020-12-31,-60.85640048374235
2021-01-01,-62.556909042295274
2021-01-02,-64.81691106164082
2021-01-03,-50.45757207137412
2021-01-04,-59.92622314462626
2021-01-05,-58.97016840168838
2021-01-06,-50.2166439737449
2021-01-07,-51.75125247410068
2021-01-08,-43.65760477467052
2021-01-09,-41.61387711839142
2021-01-10,-42.347491778002926
2021-01-11,-50.39728455440787
2021-01-12,-36.905278048434624
2021-01-13,-45.55373424121334
2021-01-14,-38.12680810841239
2021-01-15,-22.601622606908123
2021-01-16,-34.63591696528434
2021-01-17,-31.572422109770294
2021-01-18,-27.474144926418084
2021-01-19,-24.808501943602657
2021-01-20,-27.811691412939762
2021-01-21,-32.920119946946954
2021-01-22,-32.285986837266854
2021-01-23,-34.89172422895895
2021-01-24,-30.527014044399635
2021-01-25,-23.028008498672488
2021-01-26,-31.77407570996252
2021-01-27,-20.902004923539145
2021-01-28,-26.00930714412261
2021-01-29,-19.63243149980074
2021-01-30,-28.73009087964663
2021-01-31,-27.819893411411776
2021-02-01,-35.767005329930804
2021-02-02,-28.766360456140557
2021-02-03,-21.748502828784673
2021-02-04,-31.997432046113012
2021-02-05,-29.277417004948287
2021-02-06,-24.996841845527094
2021-02-07,-24.047238102199156
2021-02-08,-38.694282171668775
2021-02-09,-34.19485325148345
2021-02-10,-32.45236049812033
2021-02-11,-25.869729145679017
2021-02-12,-40.38445953830009
2021-02-13,-44.07012040301251
2021-02-14,-29.290279769136976
2021-02-15,-41.10475131400113
2021-02-16,-32.423425882069125
2021-02-17,-38.98182110559095
2021-02-18,-44.52542377959219
2021-02-19,-40.948246142868314
2021-02-20,-51.5144321882712
2021-02-21,-42.98000156746265
2021-02-22,-42.31500478966556
2021-02-23,-45.80418571226561
2021-02-24,-52.2439840782135
2021-02-25,-42.09478645659641
2021-02-26,-48.58916157342381
2021-02-27,-37.74530656839375
2021-02-28,-49.48456794172286
2021-03-01,-36.19317971510519
2021-03-02,-41.655754590500734
2021-03-03,-39.87495588730543
2021-03-04,-35.98167305590771
2021-03-05,-44.87889919039015
2021-03-06,-44.42440890048508
2021-03-07,-35.11541554829261
2021-03-08,-41.359044668078084
2021-03-09,-40.25433426288029
2021-03-10,-43.65752409576603
2021-03-11,-31.31346030188532
2021-03-12,-30.8645394520721
2021-03-13,-35.43448919498791
2021-03-14,-37.56646686566627
2021-03-15,-36.0455411786718
2021-03-16,-27.19039908185718
2021-03-17,-28.985134737425426
2021-03-18,-28.78102870679546
2021-03-19,-23.27774679590378
2021-03-20,-36.25098518441075
2021-03-21,-29.75782125812234
2021-03-22,-22.61058254954888
2021-03-23,-30.129803409298347
2021-03-24,-25.28373274520628
2021-03-25,-33.891645811764285
2021-03-26,-28.799922958000316
2021-03-27,-24.689044642594688
2021-03-28,-28.076763632327726
2021-03-29,-17.79753691995316
2021-03-30,-32.55774290639749
2021-03-31,-17.99711660674602
2021-04-01,-27.83824958391706
2021-04-02,-24.49037057718043
2021-04-03,-23.01440743740102
2021-04-04,-33.41624209293766
2021-04-05,-28.242503523487336
2021-04-06,-34.06219150668542
2021-04-07,-42.88377819761659
2021-04-08,-34.29429772952254
2021-04-09,-38.11510127155505
2021-04-10,-37.587286320903196
2021-04-11,-48.95504607362178
2021-04-12,-47.57918720290916
2021-04-13,-50.873574903788814
2021-04-14,-52.394293994940256
2021-04-15,-54.185930368950444
2021-04-16,-61.245683376939425
2021-04-17,-70.1308405263717
2021-04-18,-67.85972352643883
2021-04-19,-56.51522869284947
2021-04-20,-71.92549926074705
2021-04-21,-70.11880484847057
2021-04-22,-74.16735819713783
2021-04-23,-73.70019634483724
2021-04-24,-74.43053581600381
2021-04-25,-83.19736983977415
2021-04-26,-78.31290378478828
2021-04-27,-76.64299796399793
2021-04-28,-78.9006034164923
2021-04-29,-88.52802755906252
2021-04-30,-87.92993758152443
2021-05-01,-91.07189757691529
2021-05-02,-82.47227079832116
2021-05-03,-84.06909809143167
2021-05-04,-92.11937856911585
2021-05-05,-92.77061312141119
2021-05-06,-84.07775559660169
2021-05-07,-84.50341234972512
2021-05-08,-88.02213418283202
2021-05-09,-93.69589041683585
2021-05-10,-85.93561886406107
2021-05-11,-89.70326196160285
2021-05-12,-109.69962277649931
2021-05-13,-89.0564557755423
2021-05-14,-92.48683191575844
2021-05-15,-90.74498408929962
2021-05-16,-95.32734162133033
2021-05-17,-98.92365452505622
2021-05-18,-86.22557728845028
2021-05-19,-92.00349676221626
2021-05-20,-89.19653298663712
2021-05-21,-91.56001120894052
2021-05-22,-94.49712324359488
2021-05-23,-92.52535783199305
2021-05-24,-98.47083781108894
2021-05-25,-96.26756808389385
2021-05-26,-89.74098355591433
2021-05-27,-92.92117280027091
2021-05-28,-93.29849878974373
2021-05-29,-89.20664886244919
2021-05-30,-102.16430951645178
2021-05-31,-83.22357125849736
2021-06-01,-100.07340198898216
2021-06-02,-93.29500779909911
2021-06-03,-99.56663366458812
2021-06-04,-99.61913919438027
2021-06-05,-96.85527297178834
2021-06-06,-107.47274543939706
2021-06-07,-102.59617965277332
2021-06-08,-104.22905099912857
2021-06-09,-103.1142196028587
2021-06-10,-118.73870609602247
2021-06-11,-109.70398739065213
2021-06-12,-106.43728907656114
2021-06-13,-116.59379941427491
2021-06-14,-114.17140012769899
2021-06-15,-113.13787053433444
2021-06-16,-111.10838653663473
2021-06-17,-125.98696915778945
2021-06-18,-124.95210777599742
2021-06-19,-119.16982475979927
2021-06-20,-126.58068965486594
2021-06-21,-128.39111510284397
2021-06-22,-131.16278243948057
2021-06-23,-137.87131230981487
2021-06-24,-135.400711301621
2021-06-25,-137.5952775272359
2021-06-26,-138.500954664131
2021-06-27,-138.46300512060301
2021-06-28,-139.94830071646408
2021-06-29,-143.0241520824635
2021-06-30,-138.72659454969997
2021-07-01,-149.346769244366
2021-07-02,-146.04658751996828
2021-07-03,-149.8292434671695
2021-07-04,-145.51088041212995
2021-07-05,-134.26646889937126
2021-07-06,-142.92513136196425
2021-07-07,-136.93671619995226
2021-07-08,-144.80157833937034
2021-07-09,-147.12155935565647
2021-07-10,-154.4784172777338
2021-07-11,-145.84451849650156
2021-07-12,-148.4820669265712
2021-07-13,-142.35625661395974
2021-07-14,-126.87231283174506
2021-07-15,-126.4544615314383
2021-07-16,-133.83193066300967
2021-07-17,-137.55275437594702
2021-07-18,-137.6310585375017
2021-07-19,-130.428241210865
2021-07-20,-129.45215492521368
2021-07-21,-132.00935985905346
2021-07-22,-126.02146604706505
2021-07-23,-127.26302366724214
2021-07-24,-132.4955629955231
2021-07-25,-121.65098626550568
2021-07-26,-124.29786327524933
2021-07-27,-119.63857411360262
2021-07-28,-122.58524927565611
2021-07-29,-124.56850293323684
2021-07-30,-125.94096900861015
2021-07-31,-117.42499910102954
2021-08-01,-115.30493843836543
2021-08-02,-115.408392052088
2021-08-03,-126.15657738849725
2021-08-04,-118.106862702659
2021-08-05,-123.21114745923411
2021-08-06,-125.24827571726969
2021-08-07,-123.02130905613681
2021-08-08,-124.50326944523957
2021-08-09,-126.68848386070316
2021-08-10,-121.54897367740814
2021-08-11,-128.76269291100266
2021-08-12,-112.76204874992632
2021-08-13,-122.3361518965494
2021-08-14,-123.29737997202555
2021-08-15,-131.10188856664158
2021-08-16,-122.51463315742858
2021-08-17,-126.35514934436054
2021-08-18,-134.62269196616253
2021-08-19,-133.32335426994507
2021-08-20,-139.24229249442845
2021-08-21,-133.17992086236225
2021-08-22,-132.62934262495585
2021-08-23,-138.466776775954
2021-08-24,-137.50211747056395
2021-08-25,-131.23068149694922
2021-08-26,-139.36912214164073
2021-08-27,-136.89164975666336
2021-08-28,-138.6413390309365
2021-08-29,-143.494286852526
2021-08-30,-138.19155686245333
2021-08-31,-149.44274675604618
2021-09-01,-145.08564682802287
2021-09-02,-144.59174404031094
2021-09-03,-146.61729343840256
2021-09-04,-147.4721151815556
2021-09-05,-149.38731557638582
2021-09-06,-153.27943304912876
2021-09-07,-140.1772762788405
2021-09-08,-139.9919137271879
2021-09-09,-151.3638776072597
2021-09-10,-143.7644328737577
2021-09-11,-143.34939760855698
2021-09-12,-142.43180514520256
2021-09-13,-141.18915284047955
2021-09-14,-138.66880034126712
2021-09-15,-140.1262648570102
2021-09-16,-146.8133808423632
2021-09-17,-143.43980574580155
2021-09-18,-137.5934414705989
2021-09-19,-140.8414768711771
2021-09-20,-129.55208805219314
2021-09-21,-135.76334574001453
2021-09-22,-134.6250619121073
2021-09-23,-129.9327388290161
2021-09-24,-130.4149875952584
2021-09-25,-131.79211207458695
2021-09-26,-128.8265835098283
2021-09-27,-126.52197566261383
2021-09-28,-124.14300210644056
2021-09-29,-126.26287672551044
2021-09-30,-128.26511789754497
2021-10-01,-124.50433488430187
2021-10-02,-118.948894147611
2021-10-03,-130.99590221225304
2021-10-04,-135.79675202714046
2021-10-05,-130.41983676909507
2021-10-06,-135.41018233495345
2021-10-07,-127.50361595356742
2021-10-08,-129.02933473193892
2021-10-09,-131.83788255119637
2021-10-10,-133.15038055818835
2021-10-11,-135.44766275553224
2021-10-12,-127.50943192578112
2021-10-13,-134.5282737614899
2021-10-14,-148.061781912386
2021-10-15,-130.74399121980028
2021-10-16,-153.36542113748885
2021-10-17,-142.24223308107022
2021-10-18,-148.43101150126932
2021-10-19,-140.57602423094906
2021-10-20,-159.7354429104535
2021-10-21,-153.25601722206872
2021-10-22,-148.98881030723052
2021-10-23,-164.9743141153554
2021-10-24,-159.00191031354433
2021-10-25,-160.81682451325565
2021-10-26,-162.47736891694075
2021-10-27,-164.26118668865564
2021-10-28,-168.48413152952892
2021-10-29,-162.18087119180603
2021-10-30,-170.3415742408343
2021-10-31,-169.62964835676306
2021-11-01,-166.15150715586117
2021-11-02,-174.07994548815705
2021-11-03,-164.15135910918224
2021-11-04,-170.3301660152658
2021-11-05,-172.1416268459592
2021-11-06,-167.67231174396932
2021-11-07,-169.4198280813259
2021-11-08,-171.92896115908513
2021-11-09,-171.95604523776433
2021-11-10,-168.2900118650402
2021-11-11,-180.31285365653235
2021-11-12,-173.50545194402474
2021-11-13,-171.65318841866883
2021-11-14,-169.1058469315371
2021-11-15,-178.53201065942568
2021-11-16,-169.0888244661515
2021-11-17,-174.71412786510754
2021-11-18,-161.16066998641512
2021-11-19,-169.07596952546515
2021-11-20,-158.54935950597294
2021-11-21,-167.53511166857072
2021-11-22,-157.72110800965078
2021-11-23,-168.4218629611395
2021-11-24,-159.4286440630624
2021-11-25,-153.46766480635648
2021-11-26,-160.3012737923402
2021-11-27,-152.68796229865512
2021-11-28,-150.91817268405003
2021-11-29,-157.4489689203868
2021-11-30,-156.82008904195933
2021-12-01,-151.60793330413162
2021-12-02,-152.6610311513564
2021-12-03,-150.52759616510704
2021-12-04,-154.29904754156956
2021-12-05,-160.96844929616807
2021-12-06,-143.91975293752196
2021-12-07,-155.88747060793102
2021-12-08,-151.62838936482058
2021-12-09,-157.03890949678294
2021-12-10,-151.9449170437136
2021-12-11,-166.02287396333531
2021-12-12,-152.91358494585216
2021-12-13,-157.35910218070035
2021-12-14,-163.30455470107609
2021-12-15,-150.15395732997905
2021-12-16,-164.73937874722063
2021-12-17,-160.48014439769875
2021-12-18,-170.36317673224093
2021-12-19,-157.56757766422848
2021-12-20,-160.1713137082512
2021-12-21,-165.5450625647638
2021-12-22,-165.950228820535
2021-12-23,-166.30894356041367
2021-12-24,-175.28448937873807
2021-12-25,-170.11449773292497
2021-12-26,-166.6915648817258
2021-12-27,-168.77475362058996
2021-12-28,-173.85883789965135
2021-12-29,-170.98330241952442
2021-12-30,-169.50025850843573
2021-12-31,-173.0081964733965
2022-01-01,-175.01975310757655
2022-01-02,-180.93581941040668
2022-01-03,-174.29249896827577
2022-01-04,-166.3138260865906
2022-01-05,-170.79682643978117
2022-01-06,-179.48113305454444
2022-01-07,-169.60016929892421
2022-01-08,-167.07718783675648
2022-01-09,-177.56770521914234
2022-01-10,-167.43057481372142
2022-01-11,-170.34918795727089
2022-01-12,-171.90507716116872
2022-01-13,-178.4468006447273
2022-01-14,-169.22043434154614
2022-01-15,-161.70873707092957
2022-01-16,-165.37644435945967
2022-01-17,-172.3844659202577
2022-01-18,-167.1270245212714
2022-01-19,-155.35876930997168
2022-01-20,-156.1834939026293
2022-01-21,-147.67450006580583
2022-01-22,-149.40027047364578
2022-01-23,-149.3767994660707
2022-01-24,-153.97735830217596
2022-01-25,-150.76973486639332
2022-01-26,-150.699023773494
2022-01-27,-140.14901522135045
2022-01-28,-150.69774841621143
2022-01-29,-136.79995982940525
2022-01-30,-143.95964807127098
2022-01-31,-145.32285795443516
2022-02-01,-139.71003014963594
2022-02-02,-136.73615643491596
2022-02-03,-139.96038957631282
2022-02-04,-141.9579077262219
2022-02-05,-136.20702438034957
2022-02-06,-140.74606705393336
2022-02-07,-145.2942262133206
2022-02-08,-136.7757074098297
2022-02-09,-137.42605791459317
2022-02-10,-140.6184823237546
2022-02-11,-140.08643780642797
2022-02-12,-129.26650516148914
2022-02-13,-145.64247079578732
2022-02-14,-138.04364463100367
2022-02-15,-147.7086465172586
2022-02-16,-151.7070010114087
2022-02-17,-143.73157838014825
2022-02-18,-147.38867977297656
2022-02-19,-156.44343740811337
2022-02-20,-157.21618102568468
2022-02-21,-152.2675739935101
2022-02-22,-149.88480094086898
2022-02-23,-154.15049706308955
2022-02-24,-152.46815133588314
2022-02-25,-149.53872394013345
2022-02-26,-152.2198800315909
2022-02-27,-159.83654289866408
2022-02-28,-163.37117813559328
2022-03-01,-164.87875917237028
2022-03-02,-164.98618397115692
2022-03-03,-162.65003420131185
2022-03-04,-164.72749222315008
2022-03-05,-171.66518923817398
2022-03-06,-172.69398910261253
2022-03-07,-168.47428214648923
2022-03-08,-176.7112374910078
2022-03-09,-175.76988187370185
2022-03-10,-171.36119447254873
2022-03-11,-169.10981990446686
2022-03-12,-174.9954758433342
2022-03-13,-171.4780694590869
2022-03-14,-171.26182756883517
2022-03-15,-172.75057896346755
2022-03-16,-182.39802595163408
2022-03-17,-170.2413690071984
2022-03-18,-185.4935408474012
2022-03-19,-173.1653498581994
2022-03-20,-163.80302526747462
2022-03-21,-177.593723531549
2022-03-22,-181.05106281233824
2022-03-23,-173.52402826972477
2022-03-24,-169.03244752609572
2022-03-25,-176.84565632607942
2022-03-26,-175.6703653180296
2022-03-27,-170.18945457630977
2022-03-28,-171.87389110483863
2022-03-29,-172.11574128758468
2022-03-30,-165.94639116547762
2022-03-31,-181.13091556855474
2022-04-01,-179.67642860182787
2022-04-02,-172.13294475483488
2022-04-03,-175.24919785971028
2022-04-04,-162.84467183870615
2022-04-05,-175.64127691999806
2022-04-06,-174.1390432691411
2022-04-07,-173.3410131053016
2022-04-08,-169.12989021975707
2022-04-09,-174.26202095132172
2022-04-10,-182.33362739225964
2022-04-11,-170.35502855770162
2022-04-12,-184.0328350640025
2022-04-13,-171.377709900401
2022-04-14,-177.45222300064432
2022-04-15,-180.11076432878215
2022-04-16,-182.8374790182504
2022-04-17,-183.15651792941162
2022-04-18,-181.3209285033243
2022-04-19,-196.99988997985216
2022-04-20,-193.71788208962383
2022-04-21,-206.09876366322223
2022-04-22,-200.2525326601672
2022-04-23,-195.40178207915804
2022-04-24,-194.68654092598592
2022-04-25,-207.41820628659582
2022-04-26,-208.99676994968917
2022-04-27,-214.17384435610577
2022-04-28,-218.86590364883676
2022-04-29,-226.14992310283986
2022-04-30,-226.78913003025872
2022-05-01,-226.90383732398305
2022-05-02,-232.29130509895327
2022-05-03,-227.08297556735945
2022-05-04,-225.57189772206704
2022-05-05,-219.99557013528118
2022-05-06,-232.44263584188982
2022-05-07,-231.4628617483394
2022-05-08,-230.51539201783118
2022-05-09,-237.94882647698154
2022-05-10,-231.95625780796414
2022-05-11,-245.85707052698461
2022-05-12,-240.9738040911878
2022-05-13,-244.2570316564492
2022-05-14,-246.65779042540012
2022-05-15,-240.1673548329368
2022-05-16,-236.60598076906416
2022-05-17,-230.58619419187366
2022-05-18,-250.73458840299807
2022-05-19,-243.54026594647246
2022-05-20,-246.31308825526605
2022-05-21,-250.63991562437164
2022-05-22,-248.58854866764412
2022-05-23,-243.62848897962203
2022-05-24,-232.44164354995712
2022-05-25,-246.10463150120304
2022-05-26,-246.01876238669402
2022-05-27,-238.17787715398453
2022-05-28,-237.13406334846894
2022-05-29,-239.56574514461497
2022-05-30,-233.7368574092599
2022-05-31,-244.29826171409854
2022-06-01,-238.84156134922992
2022-06-02,-227.4540899191675
2022-06-03,-232.8672387393401
2022-06-04,-249.98117714067232
